id,espece,fournisseur,semaineRecolte_actuel,semaineRecolte_AI,dureeRecolte_actuel,dureeRecolte_AI,nbGrainesG_actuel,nbGrainesG_AI,prixGraine_actuel,prixGraine_AI,prixVenteKg_AI,circuit_AI,description_actuelle,description_AI,sources_AI
Ail Cledor,Ail,,,30.0,,4.0,,1.0,,4.5,16.6,Court / AMAP / Marché,,"Bulbe, plantation automne/printemps (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Ail Rose de Lautrec,Ail,,,30.0,,4.0,,1.0,,4.5,16.6,Court / AMAP / Marché,Ail rose français,"Bulbe, plantation automne/printemps (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Aubergine Barbentane,Aubergine,,,30.0,,4.0,250.0,250.0,,4.5,5.0,Court / AMAP / Marché,,Exigeante en chaleur (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Aubergine Uriase,Aubergine,,,30.0,,4.0,250.0,250.0,,4.5,5.0,Court / AMAP / Marché,,Exigeante en chaleur (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Aubergine Violette,Aubergine,Kokopelli,,30.0,,4.0,,250.0,,4.5,5.0,Court / AMAP / Marché,Aubergine classique longue,Exigeante en chaleur (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Aubergine japonaise de la levée,Aubergine,,,30.0,,4.0,250.0,250.0,,4.5,5.0,Court / AMAP / Marché,,Exigeante en chaleur (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Aubergine-Violette longue,Aubergine,Germinance,,30.0,,4.0,200.0,250.0,,4.5,5.0,Court / AMAP / Marché,,Exigeante en chaleur (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Basilic Grand Vert,Basilic,Germinance,,30.0,,4.0,,700.0,,4.5,40.0,Court / AMAP / Marché,Basilic classique,Aromatique frileuse (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Batavia reine des glaces,Laitue,,,30.0,,4.0,800.0,900.0,,4.5,6.0,Court / AMAP / Marché,,Salade rapide (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Betterave 3 root grex,Betterave,,,30.0,,4.0,50.0,60.0,,4.5,3.41,Court / AMAP / Marché,,Racine rustique (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Betterave Chioggia,Betterave,Kokopelli,,30.0,,4.0,50.0,60.0,,4.5,3.41,Court / AMAP / Marché,Betterave à cercles roses et blancs,Racine rustique (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Betterave Detroit,Betterave,,,30.0,,4.0,50.0,60.0,,4.5,3.41,Court / AMAP / Marché,,Racine rustique (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Betterave Robushka,Betterave,,,30.0,,4.0,50.0,60.0,,4.5,3.41,Court / AMAP / Marché,,Racine rustique (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Betterave-Detroit,Betterave,Kokopelli,,30.0,,4.0,60.0,60.0,,4.5,3.41,Court / AMAP / Marché,,Racine rustique (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Carotte Colmar à Coeur rouge 2,Carotte,,,30.0,,4.0,925.0,900.0,,4.5,2.5,Court / AMAP / Marché,,"Racine, semis direct (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Carotte Demi longue rouge sang,Carotte,,,30.0,,4.0,925.0,900.0,,4.5,2.5,Court / AMAP / Marché,,"Racine, semis direct (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Carotte Nantaise,Carotte,Ferme de Sainte Marthe,,30.0,,4.0,,900.0,,4.5,2.5,Court / AMAP / Marché,Carotte douce et sucrée,"Racine, semis direct (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Carotte Ronde Marché de Paris,Carotte,,,30.0,,4.0,925.0,900.0,,4.5,2.5,Court / AMAP / Marché,,"Racine, semis direct (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Carotte Touchon,Carotte,,,30.0,,4.0,925.0,900.0,,4.5,2.5,Court / AMAP / Marché,,"Racine, semis direct (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Carotte-Nantaise,Carotte,Germinance,,30.0,,4.0,800.0,900.0,,4.5,2.5,Court / AMAP / Marché,,"Racine, semis direct (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Carotte-Touchon,Carotte,Biaugerme,,30.0,,4.0,750.0,900.0,,4.5,2.5,Court / AMAP / Marché,"Demi-longue, sucrée","Racine, semis direct (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Chicorée scarole cornet d'anjou,Laitue,,,30.0,,4.0,800.0,900.0,,4.5,6.0,Court / AMAP / Marché,,Salade rapide (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Chicorée scarole géante maraîchère,Laitue,,,30.0,,4.0,800.0,900.0,,4.5,6.0,Court / AMAP / Marché,,Salade rapide (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Chou Cabus,Chou,Germinance,,30.0,,4.0,,300.0,,4.5,3.0,Court / AMAP / Marché,Chou pommé d'hiver,Famille brassicacées (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Chou brocoli Rasmus,Chou brocoli,,,30.0,,4.0,250.0,300.0,,4.5,5.36,Court / AMAP / Marché,,Inflorescence verte (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Chou de Bruxelles Groeninger,Chou de Bruxelles,,,30.0,,4.0,350.0,300.0,,4.5,11.83,Court / AMAP / Marché,,Petites pommes (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Chou de Bruxelles de Rosny,Chou de Bruxelles,,,30.0,,4.0,350.0,300.0,,4.5,11.83,Court / AMAP / Marché,,Petites pommes (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Chou de Chine Bilko,Chou de Chine,,,30.0,,4.0,350.0,300.0,,4.5,3.0,Court / AMAP / Marché,,Famille brassicacées (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Chou de Chine Petsaï,Chou de Chine,,,30.0,,4.0,350.0,300.0,,4.5,3.0,Court / AMAP / Marché,,Famille brassicacées (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Chou frisé Kale,Chou frisé,,,30.0,,4.0,300.0,300.0,,4.5,3.0,Court / AMAP / Marché,,Famille brassicacées (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Chou frisé winster,Chou frisé,,,30.0,,4.0,300.0,300.0,,4.5,3.0,Court / AMAP / Marché,,Famille brassicacées (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Chou pommé Amager Lav,Chou pommé,,,30.0,,4.0,300.0,300.0,,4.5,3.0,Court / AMAP / Marché,,Famille brassicacées (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Chou pommé Pointu de Chateaurenard,Chou pommé,,,30.0,,4.0,300.0,300.0,,4.5,3.0,Court / AMAP / Marché,,Famille brassicacées (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Chou pommé Thurnen,Chou pommé,,,30.0,,4.0,300.0,300.0,,4.5,3.0,Court / AMAP / Marché,,Famille brassicacées (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Chou pommé Tête Noire,Chou pommé,,,30.0,,4.0,300.0,300.0,,4.5,3.0,Court / AMAP / Marché,,Famille brassicacées (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Chou-fleur Neckarperle,Chou-fleur,,,30.0,,4.0,336.0,300.0,,4.5,3.0,Court / AMAP / Marché,,Famille brassicacées (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Chou-rave Azur Star,Chou-rave,,,30.0,,4.0,300.0,300.0,,4.5,3.0,Court / AMAP / Marché,,Famille brassicacées (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Concombre Marketmore,Concombre,Kokopelli,,30.0,,4.0,35.0,35.0,,4.5,3.5,Court / AMAP / Marché,Concombre résistant aux maladies,Grimpante serre/champ (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Concombre Palestinien,Concombre,,,30.0,,4.0,35.0,35.0,,4.5,3.5,Court / AMAP / Marché,,Grimpante serre/champ (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Courge Butternut,Courge,Ferme de Sainte Marthe,,30.0,,4.0,4.58,8.0,,4.5,2.6,Court / AMAP / Marché,Courge muscquée douce,Coureuse ou buissonnante (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Courge Potimarron Red Kuri,Courge,,,30.0,,4.0,4.58,8.0,,4.5,2.6,Court / AMAP / Marché,,Coureuse ou buissonnante (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Courge butternut-Waltham,Courge butternut,Biaugerme,,30.0,,4.0,5.0,8.0,,4.5,2.61,Court / AMAP / Marché,,Musquée (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Courgette Black Beauty,Courgette,,,30.0,,4.0,7.7,8.0,,4.5,2.5,Court / AMAP / Marché,,"Non coureuse, productive (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Courgette Gold Rush,Courgette,,,30.0,,4.0,7.7,8.0,,4.5,2.5,Court / AMAP / Marché,,"Non coureuse, productive (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Courgette Ronde de Nice,Courgette,Kokopelli,,30.0,,4.0,,8.0,,4.5,2.5,Court / AMAP / Marché,Courgette ronde à farcir,"Non coureuse, productive (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Courgette Verte de Milan,Courgette,Germinance,,30.0,,4.0,,8.0,,4.5,2.5,Court / AMAP / Marché,Variété classique productive,"Non coureuse, productive (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Courgette-Ronde de Nice,Courgette,Kokopelli,,30.0,,4.0,6.0,8.0,,4.5,2.5,Court / AMAP / Marché,Parfaite pour farcir,"Non coureuse, productive (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Courgette-Verte de Milan,Courgette,Germinance,,30.0,,4.0,7.0,8.0,,4.5,2.5,Court / AMAP / Marché,,"Non coureuse, productive (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Céleri Branche,Céleri,Ferme de Sainte Marthe,,30.0,,4.0,,100.0,,4.5,NON_TROUVE,Court / AMAP / Marché,Céleri à côtes,NON_TROUVE (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Céleri Elne,Céleri,,,30.0,,4.0,2500.0,100.0,,4.5,NON_TROUVE,Court / AMAP / Marché,,NON_TROUVE (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Céleri Plein blanc Pascal,Céleri,,,30.0,,4.0,2500.0,100.0,,4.5,NON_TROUVE,Court / AMAP / Marché,,NON_TROUVE (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Céleri branche,Céleri,,,30.0,,4.0,2500.0,100.0,,4.5,NON_TROUVE,Court / AMAP / Marché,,NON_TROUVE (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Epinard Géant d hiver Verdil,Epinard,,,30.0,,4.0,110.0,90.0,,4.5,5.81,Court / AMAP / Marché,,"Feuille, jours courts (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Epinard Matador,Epinard,,,30.0,,4.0,110.0,90.0,,4.5,5.81,Court / AMAP / Marché,,"Feuille, jours courts (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Epinard Viking,Epinard,,,30.0,,4.0,110.0,90.0,,4.5,5.81,Court / AMAP / Marché,,"Feuille, jours courts (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Fraise-Mara des Bois,Fraise,La Ferme de Sainte Marthe,,30.0,,4.0,,100.0,,4.5,NON_TROUVE,Court / AMAP / Marché,"Remontante, très parfumée",NON_TROUVE (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Fève Aguadulce,Fève,,,30.0,,4.0,0.75,100.0,,4.5,NON_TROUVE,Court / AMAP / Marché,,NON_TROUVE (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Fève de Séville,Fève,,,30.0,,4.0,0.75,100.0,,4.5,NON_TROUVE,Court / AMAP / Marché,,NON_TROUVE (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Hannibal été automne,Poireau,,,30.0,,4.0,300.3,300.0,,4.5,3.0,Court / AMAP / Marché,,Légume d'hiver (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Haricot Black Turtle,Haricot,,,30.0,,4.0,3.0,3.0,,4.5,8.0,Court / AMAP / Marché,,Sensible au froid (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Haricot Contender,Haricot vert,Biaugerme,,30.0,,4.0,,3.0,,4.5,8.0,Court / AMAP / Marché,Haricot nain très productif,Sensible au froid (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Haricot Flageolet rouge,Haricot,,,30.0,,4.0,3.0,3.0,,4.5,8.0,Court / AMAP / Marché,,Sensible au froid (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Haricot Morgane,Haricot,,,30.0,,4.0,5.0,3.0,,4.5,8.0,Court / AMAP / Marché,,Sensible au froid (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Haricot Tarbais (maïs),Haricot,,,30.0,,4.0,3.0,3.0,,4.5,8.0,Court / AMAP / Marché,,Sensible au froid (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Haricot Émerite,Haricot,,,30.0,,4.0,5.0,3.0,,4.5,8.0,Court / AMAP / Marché,,Sensible au froid (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Haricot-Coco de Prague,Haricot sec,Kokopelli,,30.0,,4.0,2.0,3.0,,4.5,8.0,Court / AMAP / Marché,,Sensible au froid (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Haricot-Contender,Haricot vert,Germinance,,30.0,,4.0,3.0,3.0,,4.5,8.0,Court / AMAP / Marché,"Nain, très productif",Sensible au froid (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Laitue Batavia,Laitue,Germinance,,30.0,,4.0,,900.0,,4.5,6.0,Court / AMAP / Marché,Laitue croquante résistante à la chaleur,Salade rapide (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Laitue Crisp Mint,Laitue,,,30.0,,4.0,800.0,900.0,,4.5,6.0,Court / AMAP / Marché,,Salade rapide (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Laitue Feuille de Chêne,Laitue,Kokopelli,,30.0,,4.0,,900.0,,4.5,6.0,Court / AMAP / Marché,Laitue à couper,Salade rapide (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Laitue Feuille de chêne rouge,Laitue,,,30.0,,4.0,800.0,900.0,,4.5,6.0,Court / AMAP / Marché,,Salade rapide (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Laitue Great Lakes,Laitue,,,30.0,,4.0,800.0,900.0,,4.5,6.0,Court / AMAP / Marché,,Salade rapide (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Laitue Grenobloise,Laitue,,,30.0,,4.0,1109.0,900.0,,4.5,6.0,Court / AMAP / Marché,,Salade rapide (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Laitue Pasquier,Laitue,,,30.0,,4.0,800.0,900.0,,4.5,6.0,Court / AMAP / Marché,,Salade rapide (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Laitue Pommée d'hiver Triolaise,Laitue,,,30.0,,4.0,800.0,900.0,,4.5,6.0,Court / AMAP / Marché,,Salade rapide (Variété sélectionnée),"Kokopelli, Germinance, RNM"
