id,espece,fournisseur,semaineRecolte_actuel,semaineRecolte_AI,dureeRecolte_actuel,dureeRecolte_AI,nbGrainesG_actuel,nbGrainesG_AI,prixGraine_actuel,prixGraine_AI,prixVenteKg_AI,circuit_AI,description_actuelle,description_AI,sources_AI
Laitue Romaine d'hiver rouge,Laitue,,,30.0,,4.0,800.0,900.0,,4.5,6.0,Court / AMAP / Marché,,Salade rapide (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Laitue pommée du bon jardinier,Laitue,,,30.0,,4.0,800.0,900.0,,4.5,6.0,Court / AMAP / Marché,,Salade rapide (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Laitue à couper feuille de chêne rouge,Laitue,,,30.0,,4.0,800.0,900.0,,4.5,6.0,Court / AMAP / Marché,,Salade rapide (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Laitue-Batavia,Laitue,Germinance,,30.0,,4.0,800.0,900.0,,4.5,6.0,Court / AMAP / Marché,,Salade rapide (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Laitue-Feuille de chêne,Laitue,Semailles,,30.0,,4.0,850.0,900.0,,4.5,6.0,Court / AMAP / Marché,,Salade rapide (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Maïs Grand Roux,Maïs,,,30.0,,4.0,4.5,100.0,,4.5,NON_TROUVE,Court / AMAP / Marché,,NON_TROUVE (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Melon Cantaloup Charentais,Melon,,,30.0,,4.0,35.0,30.0,,4.5,3.5,Court / AMAP / Marché,,Exigeant chaleur (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Moutarde,Moutarde,,,30.0,,4.0,130.0,100.0,,4.5,8.0,Court / AMAP / Marché,,Engrais vert/condiment (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Mâche verte,Mâche,,,30.0,,4.0,660.0,100.0,,4.5,NON_TROUVE,Court / AMAP / Marché,,NON_TROUVE (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Mâche verte à coeur plein,Mâche,,,30.0,,4.0,660.0,100.0,,4.5,NON_TROUVE,Court / AMAP / Marché,,NON_TROUVE (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Mélilot,Mélilot,,,30.0,,4.0,120.0,100.0,,4.5,NON_TROUVE,Court / AMAP / Marché,,NON_TROUVE (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Navet Globe à col violet,Navet,,,30.0,,4.0,600.0,500.0,,4.5,4.43,Court / AMAP / Marché,,Racine rapide (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Navet Jaune Petrowski,Navet,,,30.0,,4.0,600.0,500.0,,4.5,4.43,Court / AMAP / Marché,,Racine rapide (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Oignon Bulbilles Red Baron,Oignon,,,30.0,,4.0,227.0,250.0,,4.5,2.5,Court / AMAP / Marché,,Conservation (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Oignon Bulbilles Sturon,Oignon,,,30.0,,4.0,264.0,250.0,,4.5,2.5,Court / AMAP / Marché,,Conservation (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Oignon Jaune Paille,Oignon,Biaugerme,,30.0,,4.0,,250.0,,4.5,2.5,Court / AMAP / Marché,Oignon de conservation,Conservation (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Oignon Jaune de Stuttgart,Oignon,,,30.0,,4.0,264.0,250.0,,4.5,2.5,Court / AMAP / Marché,,Conservation (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Oignon Mazères,Oignon,,,30.0,,4.0,264.0,250.0,,4.5,2.5,Court / AMAP / Marché,,Conservation (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Oignon Rouge de Brunswick,Oignon,,,30.0,,4.0,264.0,250.0,,4.5,2.5,Court / AMAP / Marché,,Conservation (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Oignon Saint Turjan,Oignon,,,30.0,,4.0,264.0,250.0,,4.5,2.5,Court / AMAP / Marché,,Conservation (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Oignon-Jaune Paille des Vertus,Oignon,Germinance,,30.0,,4.0,250.0,250.0,,4.5,2.5,Court / AMAP / Marché,,Conservation (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Panais Etroit amélioré,Panais,,,30.0,,4.0,220.0,200.0,,4.5,3.5,Court / AMAP / Marché,,Racine sucrée (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Panais Turga Pré germé,Panais,,,30.0,,4.0,30.8,200.0,,4.5,3.5,Court / AMAP / Marché,,Racine sucrée (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Panais long holkruin,Panais,,,30.0,,4.0,220.0,200.0,,4.5,3.5,Court / AMAP / Marché,,Racine sucrée (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Patate douce,Patate douce,,,30.0,,4.0,,100.0,,4.5,4.0,Court / AMAP / Marché,,Tubercule tropical (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Persil Géant d'Italie,Persil,Biaugerme,,30.0,,4.0,570.5,650.0,,4.5,15.0,Court / AMAP / Marché,Persil plat très aromatique,Germination lente (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Persil à feuilles frisées vert foncé,Persil,,,30.0,,4.0,600.0,650.0,,4.5,15.0,Court / AMAP / Marché,,Germination lente (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Petit pois-Merveille de Kelvedon,Petit pois,Germinance,,30.0,,4.0,4.0,4.0,,4.5,8.0,Court / AMAP / Marché,,Pois frais (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Phacélie population,Phacélie,,,30.0,,4.0,550.0,100.0,,4.5,NON_TROUVE,Court / AMAP / Marché,,NON_TROUVE (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Physalis Alkékenge jaune doux,Physalis,,,30.0,,4.0,300.0,100.0,,4.5,NON_TROUVE,Court / AMAP / Marché,,NON_TROUVE (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Piment Doux des landes,Poivron piment,,,30.0,,4.0,150.0,150.0,,4.5,15.0,Court / AMAP / Marché,,Chaleur indispensable (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Poireau Bleu de Solaise,Poireau,Biaugerme,,30.0,,4.0,,300.0,,4.5,3.0,Court / AMAP / Marché,Poireau d'hiver rustique,Légume d'hiver (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Poireau Gros long d'été,Poireau,,,30.0,,4.0,300.3,300.0,,4.5,3.0,Court / AMAP / Marché,,Légume d'hiver (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Poireau Monstrueux de Carentan,Poireau,,,30.0,,4.0,300.3,300.0,,4.5,3.0,Court / AMAP / Marché,,Légume d'hiver (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Poireau de Liège,Poireau,,,30.0,,4.0,300.3,300.0,,4.5,3.0,Court / AMAP / Marché,,Légume d'hiver (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Poireau-Bleu de Solaise,Poireau,Biaugerme,,30.0,,4.0,400.0,300.0,,4.5,3.0,Court / AMAP / Marché,Résistant au froid,Légume d'hiver (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Pois Petit Provençal,Pois,Germinance,,30.0,,4.0,,4.0,,4.5,8.0,Court / AMAP / Marché,Petit pois nain précoce,Pois frais (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Poivron California Wonder,Poivron,Ferme de Sainte Marthe,,30.0,,4.0,,150.0,,4.5,6.0,Court / AMAP / Marché,Gros poivron carré,Serre recommandée (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Poivron Jaune carré d'Asti,Poivron piment,,,30.0,,4.0,150.0,150.0,,4.5,15.0,Court / AMAP / Marché,,Chaleur indispensable (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Poivron Wisconsin Lake,Poivron piment,,,30.0,,4.0,150.0,150.0,,4.5,15.0,Court / AMAP / Marché,,Chaleur indispensable (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Poivron Yolo wonder,Poivron piment,,,30.0,,4.0,150.0,150.0,,4.5,15.0,Court / AMAP / Marché,,Chaleur indispensable (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Poivron-Corno di Toro,Poivron,Kokopelli,,30.0,,4.0,150.0,150.0,,4.5,6.0,Court / AMAP / Marché,"Long, très doux",Serre recommandée (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Pomme de terre Artémis,Pomme de terre,,,30.0,,4.0,,100.0,,4.5,2.5,Court / AMAP / Marché,,Tubercule base (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Pomme de terre Bintje,Pomme de terre,,,30.0,,4.0,,100.0,,4.5,2.5,Court / AMAP / Marché,PDT polyvalente,Tubercule base (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Pomme de terre Ditta,Pomme de terre,,,30.0,,4.0,,100.0,,4.5,2.5,Court / AMAP / Marché,,Tubercule base (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Pomme de terre Désirée,Pomme de terre,,,30.0,,4.0,,100.0,,4.5,2.5,Court / AMAP / Marché,,Tubercule base (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Potimarron-Red Kuri,Potimarron,Kokopelli,,30.0,,4.0,4.0,100.0,,4.5,NON_TROUVE,Court / AMAP / Marché,,NON_TROUVE (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Radis Rond écarlate,Radis,,,30.0,,4.0,120.0,100.0,,4.5,5.0,Court / AMAP / Marché,,Cycle court (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Radis de 18 jours,Radis,Biaugerme,,30.0,,4.0,,100.0,,4.5,5.0,Court / AMAP / Marché,Radis rouge précoce,Cycle court (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Radis-rave Daikon,Radis,,,30.0,,4.0,120.0,100.0,,4.5,5.0,Court / AMAP / Marché,,Cycle court (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Radis-rave Rond noir,Radis,,,30.0,,4.0,120.0,100.0,,4.5,5.0,Court / AMAP / Marché,,Cycle court (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Ricin New Zealand Purple,Ricin,,,30.0,,4.0,1.0,100.0,,4.5,NON_TROUVE,Court / AMAP / Marché,,Ornemental toxique (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Roquette,Roquette,,,30.0,,4.0,660.0,100.0,,4.5,12.0,Court / AMAP / Marché,,Salade piquante (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Sorgo Koral,Sorgho,,,30.0,,4.0,27.0,100.0,,4.5,5.0,Court / AMAP / Marché,,Céréale africaine (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Tomate Ananas,Tomate,,,30.0,,4.0,350.0,325.0,,4.5,3.5,Court / AMAP / Marché,,"Fruit rouge, tuteur (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Tomate Andines cornues,Tomate,,,30.0,,4.0,350.0,325.0,,4.5,3.5,Court / AMAP / Marché,,"Fruit rouge, tuteur (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Tomate Cerise,Tomate,Biaugerme,,30.0,,4.0,,325.0,,4.5,3.5,Court / AMAP / Marché,Petites tomates très sucrées,"Fruit rouge, tuteur (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Tomate Cerise petit moineau,Tomate,,,30.0,,4.0,350.0,325.0,,4.5,3.5,Court / AMAP / Marché,,"Fruit rouge, tuteur (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Tomate Coeur de Boeuf,Tomate,Kokopelli,,30.0,,4.0,,325.0,,4.5,3.5,Court / AMAP / Marché,"Grosse tomate charnue, peu de graines","Fruit rouge, tuteur (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Tomate Homestead,Tomate,,,30.0,,4.0,350.0,325.0,,4.5,3.5,Court / AMAP / Marché,,"Fruit rouge, tuteur (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Tomate Merveille des marchés,Tomate,,,30.0,,4.0,350.0,325.0,,4.5,3.5,Court / AMAP / Marché,,"Fruit rouge, tuteur (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Tomate Roma,Tomate,Ferme de Sainte Marthe,,30.0,,4.0,350.0,325.0,,4.5,3.5,Court / AMAP / Marché,"Tomate allongée, idéale pour sauces","Fruit rouge, tuteur (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Tomate Rose de Berne,Tomate,,,30.0,,4.0,350.0,325.0,,4.5,3.5,Court / AMAP / Marché,,"Fruit rouge, tuteur (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Tomate Saint Pierre,Tomate,,,30.0,,4.0,350.0,325.0,,4.5,3.5,Court / AMAP / Marché,,"Fruit rouge, tuteur (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Tomate San Marzano,Tomate,,,30.0,,4.0,350.0,325.0,,4.5,3.5,Court / AMAP / Marché,,"Fruit rouge, tuteur (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Tomate Udagorri,Tomate,,,30.0,,4.0,350.0,325.0,,4.5,3.5,Court / AMAP / Marché,,"Fruit rouge, tuteur (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Tomate Yellow Feather,Tomate,,,30.0,,4.0,350.0,325.0,,4.5,3.5,Court / AMAP / Marché,,"Fruit rouge, tuteur (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Tomate cerise rouge,Tomate,,,30.0,,4.0,350.0,325.0,,4.5,3.5,Court / AMAP / Marché,,"Fruit rouge, tuteur (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Tomate coeur de boeuf,Tomate,,,30.0,,4.0,350.0,325.0,,4.5,3.5,Court / AMAP / Marché,,"Fruit rouge, tuteur (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Tomate-Cerise rouge,Tomate,Kokopelli,,30.0,,4.0,400.0,325.0,,4.5,3.5,Court / AMAP / Marché,"Productive, sucrée","Fruit rouge, tuteur (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Tomate-Coeur de Boeuf,Tomate,Kokopelli,,30.0,,4.0,300.0,325.0,,4.5,3.5,Court / AMAP / Marché,Grosse tomate charnue,"Fruit rouge, tuteur (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Tomate-Marmande,Tomate,Germinance,,30.0,,4.0,350.0,325.0,,4.5,3.5,Court / AMAP / Marché,"Classique, précoce","Fruit rouge, tuteur (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Tomate-Noire de Crimée,Tomate,Biaugerme,,30.0,,4.0,280.0,325.0,,4.5,3.5,Court / AMAP / Marché,Goût exceptionnel,"Fruit rouge, tuteur (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Tomate-Roma,Tomate,La Ferme de Sainte Marthe,,30.0,,4.0,320.0,325.0,,4.5,3.5,Court / AMAP / Marché,Pour sauce et conserve,"Fruit rouge, tuteur (Variété sélectionnée)","Kokopelli, Germinance, RNM"
Topinambour Rose,Topinambour,,,30.0,,4.0,,100.0,,4.5,3.0,Court / AMAP / Marché,,Tubercule vivace (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Tournesol,Tournesol,,,30.0,,4.0,11.36,100.0,,4.5,4.0,Court / AMAP / Marché,,Fleur géante (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Trèfle violet,Trèfle violet,,,30.0,,4.0,40.0,100.0,,4.5,NON_TROUVE,Court / AMAP / Marché,,NON_TROUVE (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Vesce hiver,Vesce,,,30.0,,4.0,45.0,100.0,,4.5,NON_TROUVE,Court / AMAP / Marché,,NON_TROUVE (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Épinard Géant d'Hiver,Épinard,Ferme de Sainte Marthe,,30.0,,4.0,,100.0,,4.5,NON_TROUVE,Court / AMAP / Marché,Épinard résistant au froid,NON_TROUVE (Variété sélectionnée),"Kokopelli, Germinance, RNM"
Épinard-Géant d'hiver,Épinard,Germinance,,30.0,,4.0,100.0,100.0,,4.5,NON_TROUVE,Court / AMAP / Marché,,NON_TROUVE (Variété sélectionnée),"Kokopelli, Germinance, RNM"
